User_ID,Age,Gender
User_0,50,Female
User_1,20,Male
User_2,41,Male
User_3,21,Male
User_4,37,Female
User_5,28,Female
User_6,40,Male
User_7,64,Male
User_8,41,Female
User_9,28,Female
User_10,30,Female
User_11,26,Male
User_12,27,Male
User_13,20,Male
User_14,18,Male
User_15,28,Female
User_16,36,Female
User_17,59,Male
User_18,25,Male
User_19,40,Male
User_20,23,Male
User_21,37,Male
User_22,50,Male
User_23,51,Male
User_24,54,Female
User_25,50,Female
User_26,47,Male
User_27,44,Female
User_28,26,Female
User_29,52,Female
User_30,45,Male
User_31,62,Male
User_32,25,Male
User_33,25,Male
User_34,46,Female
User_35,32,Female
User_36,62,Female
User_37,57,Male
User_38,27,Female
User_39,56,Male
User_40,19,Male
User_41,63,Female
User_42,21,Male
User_43,27,Male
User_44,44,Female
User_45,36,Female
User_46,46,Female
User_47,26,Female
User_48,33,Male
User_49,55,Male
User_50,48,Male
User_51,22,Male
User_52,30,Female
User_53,52,Male
User_54,45,Male
User_55,50,Male
User_56,28,Male
User_57,59,Male
User_58,49,Male
User_59,26,Male
User_60,41,Female
User_61,30,Female
User_62,46,Male
User_63,18,Male
User_64,43,Female
User_65,29,Male
User_66,64,Male
User_67,56,Female
User_68,39,Female
User_69,37,Female
User_70,38,Female
User_71,44,Female
User_72,54,Male
User_73,50,Male
User_74,33,Male
User_75,45,Male
User_76,30,Male
User_77,22,Male
User_78,53,Male
User_79,63,Female
User_80,59,Male
User_81,35,Female
User_82,36,Male
User_83,39,Male
User_84,64,Female
User_85,33,Male
User_86,22,Male
User_87,55,Male
User_88,21,Male
User_89,35,Female
User_90,42,Female
User_91,46,Female
User_92,50,Female
User_93,55,Male
User_94,61,Female
User_95,33,Female
User_96,52,Male
User_97,31,Male
User_98,35,Male
User_99,31,Female
User_100,28,Female
User_101,22,Female
User_102,44,Male
User_103,61,Male
User_104,40,Female
User_105,24,Female
User_106,21,Female
User_107,45,Female
User_108,53,Female
User_109,43,Male
User_110,64,Male
User_111,47,Female
User_112,26,Female
User_113,29,Female
User_114,25,Female
User_115,60,Male
User_116,42,Male
User_117,38,Male
User_118,42,Female
User_119,61,Female
User_120,25,Female
User_121,48,Male
User_122,39,Female
User_123,61,Male
User_124,64,Male
User_125,39,Female
User_126,46,Female
User_127,43,Female
User_128,38,Male
User_129,63,Male
User_130,59,Female
User_131,48,Male
User_132,47,Female
User_133,42,Male
User_134,34,Female
User_135,57,Male
User_136,51,Male
User_137,31,Male
User_138,62,Female
User_139,27,Female
User_140,53,Female
User_141,28,Female
User_142,36,Male
User_143,30,Female
User_144,19,Female
User_145,38,Female
User_146,28,Female
User_147,44,Female
User_148,33,Male
User_149,24,Female
User_150,38,Male
User_151,61,Male
User_152,48,Female
User_153,54,Male
User_154,32,Male
User_155,64,Male
User_156,59,Male
User_157,55,Female
User_158,60,Male
User_159,51,Female
User_160,27,Male
User_161,34,Male
