User_ID,Add_to_Cart,Browse,Login,Purchase
User_0,5,2,4,2
User_1,2,3,1,1
User_10,3,6,5,2
User_100,1,4,0,6
User_101,1,5,3,1
User_102,2,2,2,3
User_103,4,1,2,0
User_104,2,1,3,5
User_105,3,3,3,1
User_106,0,3,2,0
User_107,1,2,4,5
User_108,2,2,3,1
User_109,1,2,5,2
User_11,1,1,2,4
User_110,2,2,3,3
User_111,3,2,5,3
User_112,3,4,1,1
User_113,7,0,1,2
User_114,0,0,3,1
User_115,1,4,1,6
User_116,0,2,3,0
User_117,1,0,2,1
User_118,2,0,2,1
User_119,1,5,1,6
User_12,2,4,4,2
User_120,4,4,1,1
User_121,2,2,1,5
User_122,3,0,1,5
User_123,0,3,0,4
User_124,2,1,1,4
User_125,1,3,1,1
User_126,4,4,1,1
User_127,0,3,4,1
User_128,3,2,6,3
User_129,2,2,6,1
User_13,4,1,1,2
User_130,5,6,3,3
User_131,0,3,3,1
User_132,1,4,2,4
User_133,2,1,2,3
User_134,3,0,2,2
User_135,2,1,3,4
User_136,3,2,1,2
User_137,0,4,3,7
User_138,1,1,2,4
User_139,2,0,1,2
User_14,5,1,4,1
User_140,4,1,2,2
User_141,2,4,3,4
User_142,3,1,2,1
User_143,0,2,2,4
User_144,5,4,4,4
User_145,4,2,1,1
User_146,1,3,1,0
User_147,2,3,3,2
User_148,5,1,3,2
User_149,2,1,1,2
User_15,3,2,2,2
User_150,6,2,5,1
User_151,3,3,0,2
User_152,3,5,3,2
User_153,3,4,1,2
User_154,0,3,2,3
User_155,2,4,6,2
User_156,3,2,1,4
User_157,0,5,3,3
User_158,2,2,4,5
User_159,0,2,3,3
User_16,3,5,2,2
User_160,0,0,3,0
User_161,2,2,3,1
User_162,2,4,0,1
User_163,0,1,3,3
User_164,5,3,4,3
User_165,2,5,2,2
User_166,2,1,3,1
User_167,0,1,3,3
User_168,3,4,6,5
User_169,3,3,5,2
User_17,6,3,2,1
User_170,2,1,4,5
User_171,2,2,1,4
User_172,3,1,1,3
User_173,5,1,5,1
User_174,3,1,2,1
User_175,3,3,3,2
User_176,2,2,2,3
User_177,2,3,4,2
User_178,0,3,5,0
User_179,4,4,3,7
User_18,1,3,2,2
User_180,5,3,2,2
User_181,3,5,7,4
User_182,2,3,3,1
User_183,2,1,3,2
User_184,4,2,4,2
User_185,4,2,2,2
User_186,2,4,1,0
User_187,1,3,3,1
User_188,4,1,4,0
User_189,2,2,0,2
User_19,0,4,2,1
User_190,5,0,2,1
User_191,2,3,1,2
User_192,2,1,2,1
User_193,5,2,3,3
User_194,3,3,4,6
User_195,2,2,1,3
User_196,3,6,1,1
User_197,3,7,4,4
User_198,4,2,0,2
User_199,2,2,2,2
User_2,0,2,3,3
User_20,2,3,2,6
User_200,3,1,4,1
User_201,3,2,2,2
User_202,2,2,2,4
User_203,3,1,3,2
User_204,3,1,2,2
User_205,3,2,3,3
User_206,1,4,2,3
User_207,0,3,2,3
User_208,1,1,2,3
User_209,7,1,0,4
User_21,6,0,1,5
User_210,6,3,3,1
User_211,1,0,1,2
User_212,2,5,2,2
User_213,3,2,2,1
User_214,1,5,3,2
User_215,0,0,4,3
User_216,1,2,3,2
User_217,4,2,1,7
User_218,1,2,2,2
User_219,1,5,4,1
User_22,3,2,1,2
User_220,2,1,0,3
User_221,2,0,2,3
User_222,3,1,2,2
User_223,1,0,1,5
User_224,1,0,3,1
User_225,4,5,2,1
User_226,1,6,1,3
User_227,0,1,3,3
User_228,2,0,2,3
User_229,2,2,3,0
User_23,3,3,2,3
User_230,1,4,1,1
User_231,3,1,0,2
User_232,1,5,2,2
User_233,6,1,3,3
User_234,2,3,0,3
User_235,3,4,3,0
User_236,1,3,4,1
User_237,1,5,3,5
User_238,1,3,0,4
User_239,2,1,0,1
